season,player_name,birth_date,team,position,height_cm,weight_kg,spike_reach_cm,jersey_number,player_url
2000-2001,Grzegorz Nowak,11.03.1975,JASTRZĘBIE BORYNIA,,200,86,324,,https://www.plusliga.pl/players/id/679/tour/1.html
2000-2001,Wojciech Pawłowski,25.05.1982,JASTRZĘBIE BORYNIA,,202,93,318,,https://www.plusliga.pl/players/id/2418/tour/1.html
2000-2001,Andriej Tołoczko,04.01.1973,JASTRZĘBIE BORYNIA,,202,100,322,,https://www.plusliga.pl/players/id/176/tour/1.html
2000-2001,Krzysztof Wójcik,20.10.1960,JASTRZĘBIE BORYNIA,,181,80,318,,https://www.plusliga.pl/players/id/1236/tour/1.html
2000-2001,Paweł Wrzeszcz,27.06.1967,JASTRZĘBIE BORYNIA,,186,81,312,,https://www.plusliga.pl/players/id/1975/tour/1.html
2000-2001,Mariusz Błaszczyk,25.01.1970,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,200,98,332,,https://www.plusliga.pl/players/id/1506/tour/1.html
2000-2001,Marek Fornal,25.02.1968,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,204,100,330,,https://www.plusliga.pl/players/id/1479/tour/1.html
2000-2001,Piotr Gabrych,04.07.1972,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,198,91,317,,https://www.plusliga.pl/players/id/1999/tour/1.html
2000-2001,Grzegorz Kopciński,01.08.2019,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,0,0,0,,https://www.plusliga.pl/players/id/674/tour/1.html
2000-2001,Mariusz Kuczko,23.01.1975,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,197,98,333,,https://www.plusliga.pl/players/id/1512/tour/1.html
2000-2001,Rafał Marczuk,10.05.1973,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,204,92,330,,https://www.plusliga.pl/players/id/2075/tour/1.html
2000-2001,Andriej Mieżenskij,02.01.1969,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,198,90,320,,https://www.plusliga.pl/players/id/175/tour/1.html
2000-2001,Michaił Miłosierdnyj,01.08.2019,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,0,0,0,,https://www.plusliga.pl/players/id/1655/tour/1.html
2000-2001,Bartłomiej Soroka,17.01.1979,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,198,94,315,,https://www.plusliga.pl/players/id/287/tour/1.html
2000-2001,Oleg Szelest,09.08.1970,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,193,82,310,,https://www.plusliga.pl/players/id/1853/tour/1.html
2000-2001,Jarosław Szopa,28.12.1961,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,191,83,310,,https://www.plusliga.pl/players/id/884/tour/1.html
2000-2001,Marcin Witoszek,19.04.1976,KAZIMIERZ PŁOMIEŃ SOSNOWIEC,,188,80,315,,https://www.plusliga.pl/players/id/1472/tour/1.html
2000-2001,Roman Bartuzi,22.02.1970,KS CITROEN NYSA,,200,102,315,,https://www.plusliga.pl/players/id/2122/tour/1.html
2000-2001,Janusz Bułkowski,31.05.1967,KS CITROEN NYSA,,190,95,324,,https://www.plusliga.pl/players/id/875/tour/1.html
2000-2001,Marek Chodakowski,17.05.1980,KS CITROEN NYSA,,193,0,0,,https://www.plusliga.pl/players/id/1478/tour/1.html
2000-2001,Rafał Dymowski,20.05.1972,KS CITROEN NYSA,,200,99,320,,https://www.plusliga.pl/players/id/2068/tour/1.html
2000-2001,Aleksander Januszkiewicz,25.05.1979,KS CITROEN NYSA,,200,98,322,,https://www.plusliga.pl/players/id/82/tour/1.html
2000-2001,Michał Jaszewski,30.04.1979,KS CITROEN NYSA,,190,87,312,,https://www.plusliga.pl/players/id/1679/tour/1.html
2000-2001,Paweł Kuciński,15.03.1973,KS CITROEN NYSA,,193,95,306,,https://www.plusliga.pl/players/id/1956/tour/1.html
2000-2001,Adam Kurek,20.04.1968,KS CITROEN NYSA,,196,94,315,,https://www.plusliga.pl/players/id/10/tour/1.html
2000-2001,Piotr Łuka,09.06.1980,KS CITROEN NYSA,,0,0,0,,https://www.plusliga.pl/players/id/2009/tour/1.html
2000-2001,Daniel Matoska,14.03.1971,KS CITROEN NYSA,,200,92,330,,https://www.plusliga.pl/players/id/430/tour/1.html
2000-2001,Bogusław Mienculewicz,03.05.1965,KS CITROEN NYSA,,198,83,330,,https://www.plusliga.pl/players/id/352/tour/1.html
2000-2001,Dariusz Ratajczak,26.02.1964,KS CITROEN NYSA,,184,99,290,,https://www.plusliga.pl/players/id/455/tour/1.html
2000-2001,Zbigniew Rektor,06.01.1962,KS CITROEN NYSA,,185,68,305,,https://www.plusliga.pl/players/id/2447/tour/1.html
2000-2001,Pavel Reźnicek,22.04.1971,KS CITROEN NYSA,,199,97,322,,https://www.plusliga.pl/players/id/1944/tour/1.html
2000-2001,Anatolij Birżewoj,01.08.2019,MORZE SZCZECIN,,194,85,310,,https://www.plusliga.pl/players/id/164/tour/1.html
2000-2001,Adam Cziszewski,13.06.1975,MORZE SZCZECIN,,193,88,0,,https://www.plusliga.pl/players/id/3/tour/1.html
2000-2001,Krzysztof Gierczyński,23.01.1976,MORZE SZCZECIN,,193,87,335,,https://www.plusliga.pl/players/id/1212/tour/1.html
2000-2001,Krzysztof Grzesiowski,10.05.1981,MORZE SZCZECIN,,206,106,330,,https://www.plusliga.pl/players/id/1213/tour/1.html
2000-2001,Wojciech Jurkiewicz,21.06.1977,MORZE SZCZECIN,,205,100,350,,https://www.plusliga.pl/players/id/2408/tour/1.html
2000-2001,Krzysztof Kowejsza,01.08.2019,MORZE SZCZECIN,,194,85,0,,https://www.plusliga.pl/players/id/1220/tour/1.html
2000-2001,Tomasz Kozłowski,16.02.1979,MORZE SZCZECIN,,192,91,312,,https://www.plusliga.pl/players/id/2292/tour/1.html
2000-2001,Konrad Małecki,06.01.1979,MORZE SZCZECIN,,200,94,345,,https://www.plusliga.pl/players/id/1189/tour/1.html
2000-2001,Jakub Markiewicz,15.07.1972,MORZE SZCZECIN,,206,104,330,,https://www.plusliga.pl/players/id/817/tour/1.html
2000-2001,Michał Ostrowski,10.01.1975,MORZE SZCZECIN,,186,82,317,,https://www.plusliga.pl/players/id/1702/tour/1.html
2000-2001,Michał Peciakowski,25.07.1981,MORZE SZCZECIN,,196,88,312,,https://www.plusliga.pl/players/id/1706/tour/1.html
2000-2001,Witold Roman,06.03.1967,MORZE SZCZECIN,,202,84,319,,https://www.plusliga.pl/players/id/2401/tour/1.html
2000-2001,Radosław Rybak,25.03.1973,MORZE SZCZECIN,,195,0,0,,https://www.plusliga.pl/players/id/2053/tour/1.html
2000-2001,Stanisław Szewczenko,01.08.2019,MORZE SZCZECIN,,196,93,320,,https://www.plusliga.pl/players/id/2209/tour/1.html
2000-2001,Radosław Wnuk,25.09.1978,MORZE SZCZECIN,,207,104,345,,https://www.plusliga.pl/players/id/2057/tour/1.html
2000-2001,Michał Chadała,15.10.1977,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,196,95,320,,https://www.plusliga.pl/players/id/1664/tour/1.html
2000-2001,Roland Dembończyk,12.08.1971,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,196,98,320,,https://www.plusliga.pl/players/id/2120/tour/1.html
2000-2001,Sławomir Gerymski,02.09.1968,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,186,87,310,,https://www.plusliga.pl/players/id/2187/tour/1.html
2000-2001,Dusan Kubica,12.12.1972,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,188,84,300,,https://www.plusliga.pl/players/id/545/tour/1.html
2000-2001,Przemysław Lach,16.04.1979,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,198,87,320,,https://www.plusliga.pl/players/id/2036/tour/1.html
2000-2001,Piotr Lipiński,04.01.1979,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,195,91,330,,https://www.plusliga.pl/players/id/2008/tour/1.html
2000-2001,Rafał Musielak,22.08.1973,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,193,87,314,,https://www.plusliga.pl/players/id/2077/tour/1.html
2000-2001,Paweł Papke,13.02.1977,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,196,100,345,,https://www.plusliga.pl/players/id/1962/tour/1.html
2000-2001,Marcin Prus,16.10.1978,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,198,95,324,,https://www.plusliga.pl/players/id/1468/tour/1.html
2000-2001,Wojciech Serafin,20.06.1978,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,194,87,340,,https://www.plusliga.pl/players/id/2419/tour/1.html
2000-2001,Robert Szczerbaniuk,29.05.1977,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,199,90,350,,https://www.plusliga.pl/players/id/2111/tour/1.html
2000-2001,Sebastian Świderski,26.06.1977,MOSTOSTAL - AZOTY KĘDZIERZYN-KOŹLE,,193,93,345,,https://www.plusliga.pl/players/id/2161/tour/1.html
2000-2001,Karol Hachuła,21.05.1974,STILON MERYL GORZÓW,,202,105,330,,https://www.plusliga.pl/players/id/1076/tour/1.html
2000-2001,Marcin Kobiałko,09.02.1976,STILON MERYL GORZÓW,,198,94,315,,https://www.plusliga.pl/players/id/1450/tour/1.html
2000-2001,Krzysztof Kocik,25.07.1979,STILON MERYL GORZÓW,,194,92,340,,https://www.plusliga.pl/players/id/1218/tour/1.html
2000-2001,Maciej Kowalczuk,21.03.1973,STILON MERYL GORZÓW,,200,93,316,,https://www.plusliga.pl/players/id/1328/tour/1.html
2000-2001,Marcin Lubiejewski,01.10.1981,STILON MERYL GORZÓW,,207,97,350,,https://www.plusliga.pl/players/id/1460/tour/1.html
2000-2001,Paweł Maciejewicz,29.01.1980,STILON MERYL GORZÓW,,0,0,0,,https://www.plusliga.pl/players/id/1958/tour/1.html
2000-2001,Radosław Maciejewicz,22.05.1976,STILON MERYL GORZÓW,,188,87,306,,https://www.plusliga.pl/players/id/2048/tour/1.html
2000-2001,Zdzisław Olejnik,29.09.1964,STILON MERYL GORZÓW,,202,93,320,,https://www.plusliga.pl/players/id/2451/tour/1.html
2000-2001,Michał Ozimiński,31.03.1979,STILON MERYL GORZÓW,,200,96,304,,https://www.plusliga.pl/players/id/1704/tour/1.html
2000-2001,Edward Sienin,30.05.1971,STILON MERYL GORZÓW,,208,95,323,,https://www.plusliga.pl/players/id/551/tour/1.html
2000-2001,Jarosław Wojczuk,08.06.1967,STILON MERYL GORZÓW,,192,86,315,,https://www.plusliga.pl/players/id/886/tour/1.html
2000-2001,Igor Zajcew,23.03.1967,STILON MERYL GORZÓW,,193,92,307,,https://www.plusliga.pl/players/id/738/tour/1.html
2000-2001,Jerzy Zwierko,27.03.1965,STILON MERYL GORZÓW,,185,78,296,,https://www.plusliga.pl/players/id/897/tour/1.html
2000-2001,Szymon Żurawski,14.07.1976,STILON MERYL GORZÓW,,198,110,307,,https://www.plusliga.pl/players/id/2245/tour/1.html
2000-2001,Mariusz Firszt,03.05.1971,STOLARKA WOŁOMIN,,189,86,310,,https://www.plusliga.pl/players/id/1508/tour/1.html
2000-2001,Grzegorz Kołodziej,29.11.1979,STOLARKA WOŁOMIN,,189,80,0,,https://www.plusliga.pl/players/id/673/tour/1.html
2000-2001,Tomasz Laskowski,01.02.1972,STOLARKA WOŁOMIN,,193,78,307,,https://www.plusliga.pl/players/id/2297/tour/1.html
2000-2001,Rafał Legień,24.10.1969,STOLARKA WOŁOMIN,,190,86,300,,https://www.plusliga.pl/players/id/2073/tour/1.html
2000-2001,Jacek Małkowski,08.03.1965,STOLARKA WOŁOMIN,,184,84,305,,https://www.plusliga.pl/players/id/768/tour/1.html
2000-2001,Hubert Milewski,09.12.1974,STOLARKA WOŁOMIN,,193,94,310,,https://www.plusliga.pl/players/id/714/tour/1.html
2000-2001,Maciej Olszewski,19.01.1978,STOLARKA WOŁOMIN,,190,83,0,,https://www.plusliga.pl/players/id/1340/tour/1.html
2000-2001,Grzegorz Otko,03.02.1971,STOLARKA WOŁOMIN,,200,94,327,,https://www.plusliga.pl/players/id/680/tour/1.html
2000-2001,Daniel Pliński,10.12.1978,STOLARKA WOŁOMIN,,204,100,330,,https://www.plusliga.pl/players/id/435/tour/1.html
2000-2001,Marcin Sadecki,12.06.1975,STOLARKA WOŁOMIN,,199,87,0,,https://www.plusliga.pl/players/id/1469/tour/1.html
2000-2001,Mariusz Sordyl,27.11.1969,STOLARKA WOŁOMIN,,200,105,305,,https://www.plusliga.pl/players/id/1517/tour/1.html
2000-2001,Maciej Wołosz,29.01.1982,STOLARKA WOŁOMIN,,198,98,335,,https://www.plusliga.pl/players/id/1351/tour/1.html
2000-2001,Zbigniew Żukowski,09.04.1965,STOLARKA WOŁOMIN,,196,90,0,,https://www.plusliga.pl/players/id/2449/tour/1.html
2000-2001,Jakub Bednaruk,09.09.1976,WARKA STRONG CZARNI RADOM,,188,95,320,,https://www.plusliga.pl/players/id/778/tour/1.html
2000-2001,Konrad Borkowski,01.08.2019,WARKA STRONG CZARNI RADOM,,195,85,306,,https://www.plusliga.pl/players/id/1182/tour/1.html
2000-2001,Marian Kardas,27.01.1961,WARKA STRONG CZARNI RADOM,,192,87,302,,https://www.plusliga.pl/players/id/1495/tour/1.html
2000-2001,Marcin Kocik,07.05.1979,WARKA STRONG CZARNI RADOM,,196,92,330,,https://www.plusliga.pl/players/id/1452/tour/1.html
2000-2001,Sławomir Kudłaczewski,23.05.1972,WARKA STRONG CZARNI RADOM,,194,95,315,,https://www.plusliga.pl/players/id/2191/tour/1.html
2000-2001,Artur Maroszek,01.08.2019,WARKA STRONG CZARNI RADOM,,199,94,308,,https://www.plusliga.pl/players/id/247/tour/1.html
2000-2001,Adam Nowik,23.04.1975,WARKA STRONG CZARNI RADOM,,206,96,350,,https://www.plusliga.pl/players/id/15/tour/1.html
2000-2001,Maciej Pawliński,02.02.1983,WARKA STRONG CZARNI RADOM,,193,93,340,,https://www.plusliga.pl/players/id/1343/tour/1.html
2000-2001,Robert Prygiel,17.04.1976,WARKA STRONG CZARNI RADOM,,200,100,350,,https://www.plusliga.pl/players/id/2110/tour/1.html
2000-2001,Jarosław Stancelewski,11.05.1974,WARKA STRONG CZARNI RADOM,,203,110,350,,https://www.plusliga.pl/players/id/883/tour/1.html
2000-2001,Krzysztof Staniec,05.07.1978,WARKA STRONG CZARNI RADOM,,195,87,310,,https://www.plusliga.pl/players/id/1231/tour/1.html
2000-2001,Filip Szewczyk,17.01.1978,WARKA STRONG CZARNI RADOM,,192,75,309,,https://www.plusliga.pl/players/id/631/tour/1.html
2000-2001,Adam Wojtowicz,01.08.2019,WARKA STRONG CZARNI RADOM,,200,0,0,,https://www.plusliga.pl/players/id/24/tour/1.html
2000-2001,Igor Woronin,23.07.1974,WARKA STRONG CZARNI RADOM,,192,87,307,,https://www.plusliga.pl/players/id/735/tour/1.html
